
════════════════════════════════════════
▶ make test  2026-06-08 20:33:52 UTC
════════════════════════════════════════
PYTHONPATH=src/python pytest src/python/tests/ -v --tb=short
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.3, pluggy-1.6.0 -- /home/sentinel/Paper1_ZeroTrustAgent/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /home/sentinel/Paper1_ZeroTrustAgent
plugins: asyncio-1.4.0, anyio-4.13.0, langsmith-0.8.9
2026-06-08 20:33:55 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=399.21 mitre_ttps=['T1003'] pid=10072 tier=ISOLATE
2026-06-08 20:33:55 [warning  ] enforcement_signal_dryrun      comm=bench pid=10073 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:55 [warning  ] enforcement_cgroup_freeze_dryrun pid=10073
2026-06-08 20:33:55 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=410.31 mitre_ttps=['T1003'] pid=10073 tier=ISOLATE
2026-06-08 20:33:55 [warning  ] enforcement_signal_dryrun      comm=bench pid=10074 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:55 [warning  ] enforcement_cgroup_freeze_dryrun pid=10074
2026-06-08 20:33:55 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=377.48 mitre_ttps=['T1003'] pid=10074 tier=ISOLATE
2026-06-08 20:33:55 [warning  ] enforcement_signal_dryrun      comm=bench pid=10075 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:55 [warning  ] enforcement_cgroup_freeze_dryrun pid=10075
2026-06-08 20:33:55 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=382.27 mitre_ttps=['T1003'] pid=10075 tier=ISOLATE
2026-06-08 20:33:55 [warning  ] enforcement_signal_dryrun      comm=bench pid=10076 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:55 [warning  ] enforcement_cgroup_freeze_dryrun pid=10076
2026-06-08 20:33:55 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=358.25 mitre_ttps=['T1003'] pid=10076 tier=ISOLATE
2026-06-08 20:33:55 [warning  ] enforcement_signal_dryrun      comm=bench pid=10077 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:55 [warning  ] enforcement_cgroup_freeze_dryrun pid=10077
2026-06-08 20:33:55 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=374.36 mitre_ttps=['T1003'] pid=10077 tier=ISOLATE
2026-06-08 20:33:55 [warning  ] enforcement_signal_dryrun      comm=bench pid=10078 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:55 [warning  ] enforcement_cgroup_freeze_dryrun pid=10078
2026-06-08 20:33:55 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=359.35 mitre_ttps=['T1003'] pid=10078 tier=ISOLATE
2026-06-08 20:33:55 [warning  ] enforcement_signal_dryrun      comm=bench pid=10079 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:55 [warning  ] enforcement_cgroup_freeze_dryrun pid=10079
2026-06-08 20:33:55 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=353.24 mitre_ttps=['T1003'] pid=10079 tier=ISOLATE
2026-06-08 20:33:55 [warning  ] enforcement_signal_dryrun      comm=bench pid=10080 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:55 [warning  ] enforcement_cgroup_freeze_dryrun pid=10080
2026-06-08 20:33:55 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=352.44 mitre_ttps=['T1003'] pid=10080 tier=ISOLATE
2026-06-08 20:33:55 [warning  ] enforcement_signal_dryrun      comm=bench pid=10081 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:55 [warning  ] enforcement_cgroup_freeze_dryrun pid=10081
2026-06-08 20:33:55 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=349.2 mitre_ttps=['T1003'] pid=10081 tier=ISOLATE
2026-06-08 20:33:55 [warning  ] enforcement_signal_dryrun      comm=bench pid=10082 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:55 [warning  ] enforcement_cgroup_freeze_dryrun pid=10082
2026-06-08 20:33:55 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=367.55 mitre_ttps=['T1003'] pid=10082 tier=ISOLATE
2026-06-08 20:33:55 [warning  ] enforcement_signal_dryrun      comm=bench pid=10083 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:55 [warning  ] enforcement_cgroup_freeze_dryrun pid=10083
2026-06-08 20:33:55 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=372.49 mitre_ttps=['T1003'] pid=10083 tier=ISOLATE
2026-06-08 20:33:55 [warning  ] enforcement_signal_dryrun      comm=bench pid=10084 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:55 [warning  ] enforcement_cgroup_freeze_dryrun pid=10084
2026-06-08 20:33:55 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=395.8 mitre_ttps=['T1003'] pid=10084 tier=ISOLATE
2026-06-08 20:33:55 [warning  ] enforcement_signal_dryrun      comm=bench pid=10085 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:55 [warning  ] enforcement_cgroup_freeze_dryrun pid=10085
2026-06-08 20:33:55 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=440.25 mitre_ttps=['T1003'] pid=10085 tier=ISOLATE
2026-06-08 20:33:55 [warning  ] enforcement_signal_dryrun      comm=bench pid=10086 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:55 [warning  ] enforcement_cgroup_freeze_dryrun pid=10086
2026-06-08 20:33:55 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=369.5 mitre_ttps=['T1003'] pid=10086 tier=ISOLATE
2026-06-08 20:33:55 [warning  ] enforcement_signal_dryrun      comm=bench pid=10087 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:55 [warning  ] enforcement_cgroup_freeze_dryrun pid=10087
2026-06-08 20:33:55 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=397.53 mitre_ttps=['T1003'] pid=10087 tier=ISOLATE
2026-06-08 20:33:55 [warning  ] enforcement_signal_dryrun      comm=bench pid=10088 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:55 [warning  ] enforcement_cgroup_freeze_dryrun pid=10088
2026-06-08 20:33:55 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=369.22 mitre_ttps=['T1003'] pid=10088 tier=ISOLATE
2026-06-08 20:33:55 [warning  ] enforcement_signal_dryrun      comm=bench pid=10089 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:55 [warning  ] enforcement_cgroup_freeze_dryrun pid=10089
2026-06-08 20:33:55 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=372.28 mitre_ttps=['T1003'] pid=10089 tier=ISOLATE
2026-06-08 20:33:55 [warning  ] enforcement_signal_dryrun      comm=bench pid=10090 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:55 [warning  ] enforcement_cgroup_freeze_dryrun pid=10090
2026-06-08 20:33:55 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=374.31 mitre_ttps=['T1003'] pid=10090 tier=ISOLATE
2026-06-08 20:33:55 [warning  ] enforcement_signal_dryrun      comm=bench pid=10091 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:55 [warning  ] enforcement_cgroup_freeze_dryrun pid=10091
2026-06-08 20:33:55 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=382.22 mitre_ttps=['T1003'] pid=10091 tier=ISOLATE
2026-06-08 20:33:55 [warning  ] enforcement_signal_dryrun      comm=bench pid=10092 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:55 [warning  ] enforcement_cgroup_freeze_dryrun pid=10092
2026-06-08 20:33:55 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=383.59 mitre_ttps=['T1003'] pid=10092 tier=ISOLATE
2026-06-08 20:33:55 [warning  ] enforcement_signal_dryrun      comm=bench pid=10093 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:55 [warning  ] enforcement_cgroup_freeze_dryrun pid=10093
2026-06-08 20:33:55 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=383.56 mitre_ttps=['T1003'] pid=10093 tier=ISOLATE
2026-06-08 20:33:55 [warning  ] enforcement_signal_dryrun      comm=bench pid=10094 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:55 [warning  ] enforcement_cgroup_freeze_dryrun pid=10094
2026-06-08 20:33:55 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=383.27 mitre_ttps=['T1003'] pid=10094 tier=ISOLATE
2026-06-08 20:33:55 [warning  ] enforcement_signal_dryrun      comm=bench pid=10095 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:55 [warning  ] enforcement_cgroup_freeze_dryrun pid=10095
2026-06-08 20:33:55 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=400.24 mitre_ttps=['T1003'] pid=10095 tier=ISOLATE
2026-06-08 20:33:55 [warning  ] enforcement_signal_dryrun      comm=bench pid=10096 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:55 [warning  ] enforcement_cgroup_freeze_dryrun pid=10096
2026-06-08 20:33:55 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=407.9 mitre_ttps=['T1003'] pid=10096 tier=ISOLATE
2026-06-08 20:33:55 [warning  ] enforcement_signal_dryrun      comm=bench pid=10097 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:55 [warning  ] enforcement_cgroup_freeze_dryrun pid=10097
2026-06-08 20:33:55 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=405.36 mitre_ttps=['T1003'] pid=10097 tier=ISOLATE
2026-06-08 20:33:55 [warning  ] enforcement_signal_dryrun      comm=bench pid=10098 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:55 [warning  ] enforcement_cgroup_freeze_dryrun pid=10098
2026-06-08 20:33:55 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=406.67 mitre_ttps=['T1003'] pid=10098 tier=ISOLATE
2026-06-08 20:33:55 [warning  ] enforcement_signal_dryrun      comm=bench pid=9999 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:55 [warning  ] enforcement_cgroup_freeze_dryrun pid=9999
2026-06-08 20:33:55 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=564.94 mitre_ttps=['T1003'] pid=9999 tier=ISOLATE
2026-06-08 20:33:55 [warning  ] enforcement_signal_dryrun      comm=bench pid=10000 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:55 [warning  ] enforcement_cgroup_freeze_dryrun pid=10000
2026-06-08 20:33:55 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=425.43 mitre_ttps=['T1003'] pid=10000 tier=ISOLATE
2026-06-08 20:33:55 [warning  ] enforcement_signal_dryrun      comm=bench pid=10001 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:55 [warning  ] enforcement_cgroup_freeze_dryrun pid=10001
2026-06-08 20:33:55 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=414.28 mitre_ttps=['T1003'] pid=10001 tier=ISOLATE
2026-06-08 20:33:55 [warning  ] enforcement_signal_dryrun      comm=bench pid=10002 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:55 [warning  ] enforcement_cgroup_freeze_dryrun pid=10002
2026-06-08 20:33:55 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=445.08 mitre_ttps=['T1003'] pid=10002 tier=ISOLATE
2026-06-08 20:33:55 [warning  ] enforcement_signal_dryrun      comm=bench pid=10003 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:55 [warning  ] enforcement_cgroup_freeze_dryrun pid=10003
2026-06-08 20:33:55 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=386.87 mitre_ttps=['T1003'] pid=10003 tier=ISOLATE
2026-06-08 20:33:55 [warning  ] enforcement_signal_dryrun      comm=bench pid=10004 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:55 [warning  ] enforcement_cgroup_freeze_dryrun pid=10004
2026-06-08 20:33:55 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=408.57 mitre_ttps=['T1003'] pid=10004 tier=ISOLATE
2026-06-08 20:33:55 [warning  ] enforcement_signal_dryrun      comm=bench pid=10005 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:55 [warning  ] enforcement_cgroup_freeze_dryrun pid=10005
2026-06-08 20:33:55 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=399.43 mitre_ttps=['T1003'] pid=10005 tier=ISOLATE
2026-06-08 20:33:55 [warning  ] enforcement_signal_dryrun      comm=bench pid=10006 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:55 [warning  ] enforcement_cgroup_freeze_dryrun pid=10006
2026-06-08 20:33:55 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=389.2 mitre_ttps=['T1003'] pid=10006 tier=ISOLATE
2026-06-08 20:33:55 [warning  ] enforcement_signal_dryrun      comm=bench pid=10007 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:55 [warning  ] enforcement_cgroup_freeze_dryrun pid=10007
2026-06-08 20:33:55 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=375.61 mitre_ttps=['T1003'] pid=10007 tier=ISOLATE
2026-06-08 20:33:55 [warning  ] enforcement_signal_dryrun      comm=bench pid=10008 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:55 [warning  ] enforcement_cgroup_freeze_dryrun pid=10008
2026-06-08 20:33:55 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=390.75 mitre_ttps=['T1003'] pid=10008 tier=ISOLATE
2026-06-08 20:33:55 [warning  ] enforcement_signal_dryrun      comm=bench pid=10009 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:55 [warning  ] enforcement_cgroup_freeze_dryrun pid=10009
2026-06-08 20:33:55 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=360.37 mitre_ttps=['T1003'] pid=10009 tier=ISOLATE
2026-06-08 20:33:55 [warning  ] enforcement_signal_dryrun      comm=bench pid=10010 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:55 [warning  ] enforcement_cgroup_freeze_dryrun pid=10010
2026-06-08 20:33:55 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=361.72 mitre_ttps=['T1003'] pid=10010 tier=ISOLATE
2026-06-08 20:33:55 [warning  ] enforcement_signal_dryrun      comm=bench pid=10011 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:55 [warning  ] enforcement_cgroup_freeze_dryrun pid=10011
2026-06-08 20:33:55 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=369.43 mitre_ttps=['T1003'] pid=10011 tier=ISOLATE
2026-06-08 20:33:55 [warning  ] enforcement_signal_dryrun      comm=bench pid=10012 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:55 [warning  ] enforcement_cgroup_freeze_dryrun pid=10012
2026-06-08 20:33:55 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=380.34 mitre_ttps=['T1003'] pid=10012 tier=ISOLATE
2026-06-08 20:33:55 [warning  ] enforcement_signal_dryrun      comm=bench pid=10013 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:55 [warning  ] enforcement_cgroup_freeze_dryrun pid=10013
2026-06-08 20:33:55 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=369.49 mitre_ttps=['T1003'] pid=10013 tier=ISOLATE
2026-06-08 20:33:55 [warning  ] enforcement_signal_dryrun      comm=bench pid=10014 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:55 [warning  ] enforcement_cgroup_freeze_dryrun pid=10014
2026-06-08 20:33:55 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=381.7 mitre_ttps=['T1003'] pid=10014 tier=ISOLATE
2026-06-08 20:33:55 [warning  ] enforcement_signal_dryrun      comm=bench pid=10015 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:55 [warning  ] enforcement_cgroup_freeze_dryrun pid=10015
2026-06-08 20:33:55 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=379.17 mitre_ttps=['T1003'] pid=10015 tier=ISOLATE
2026-06-08 20:33:55 [warning  ] enforcement_signal_dryrun      comm=bench pid=10016 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:55 [warning  ] enforcement_cgroup_freeze_dryrun pid=10016
2026-06-08 20:33:55 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=409.89 mitre_ttps=['T1003'] pid=10016 tier=ISOLATE
2026-06-08 20:33:55 [warning  ] enforcement_signal_dryrun      comm=bench pid=10017 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:55 [warning  ] enforcement_cgroup_freeze_dryrun pid=10017
2026-06-08 20:33:55 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=563.45 mitre_ttps=['T1003'] pid=10017 tier=ISOLATE
2026-06-08 20:33:55 [warning  ] enforcement_signal_dryrun      comm=bench pid=10018 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:55 [warning  ] enforcement_cgroup_freeze_dryrun pid=10018
2026-06-08 20:33:55 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=405.99 mitre_ttps=['T1003'] pid=10018 tier=ISOLATE
2026-06-08 20:33:55 [warning  ] enforcement_signal_dryrun      comm=bench pid=10019 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:55 [warning  ] enforcement_cgroup_freeze_dryrun pid=10019
2026-06-08 20:33:55 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=390.83 mitre_ttps=['T1003'] pid=10019 tier=ISOLATE
2026-06-08 20:33:55 [warning  ] enforcement_signal_dryrun      comm=bench pid=10020 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:55 [warning  ] enforcement_cgroup_freeze_dryrun pid=10020
2026-06-08 20:33:55 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=396.67 mitre_ttps=['T1003'] pid=10020 tier=ISOLATE
2026-06-08 20:33:55 [warning  ] enforcement_signal_dryrun      comm=bench pid=10021 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:55 [warning  ] enforcement_cgroup_freeze_dryrun pid=10021
2026-06-08 20:33:55 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=381.71 mitre_ttps=['T1003'] pid=10021 tier=ISOLATE
2026-06-08 20:33:55 [warning  ] enforcement_signal_dryrun      comm=bench pid=10022 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:55 [warning  ] enforcement_cgroup_freeze_dryrun pid=10022
2026-06-08 20:33:55 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=393.55 mitre_ttps=['T1003'] pid=10022 tier=ISOLATE
2026-06-08 20:33:55 [warning  ] enforcement_signal_dryrun      comm=bench pid=10023 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:55 [warning  ] enforcement_cgroup_freeze_dryrun pid=10023
2026-06-08 20:33:55 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=663.77 mitre_ttps=['T1003'] pid=10023 tier=ISOLATE
2026-06-08 20:33:55 [warning  ] enforcement_signal_dryrun      comm=bench pid=10024 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:55 [warning  ] enforcement_cgroup_freeze_dryrun pid=10024
2026-06-08 20:33:55 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=392.78 mitre_ttps=['T1003'] pid=10024 tier=ISOLATE
2026-06-08 20:33:55 [warning  ] enforcement_signal_dryrun      comm=bench pid=10025 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:55 [warning  ] enforcement_cgroup_freeze_dryrun pid=10025
2026-06-08 20:33:55 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=387.9 mitre_ttps=['T1003'] pid=10025 tier=ISOLATE
